Successfully created the directory logs
Train
Input
(176712, 942)
(176712, 3839)
(176712, 3839)
Output
(176712,)
Valid
Input
(44178, 942)
(44178, 3839)
(44178, 3839)
Output
(176712,)
Data not cached; invoking user data loader
Epoch 1/100
  1/956 [..............................] - ETA: 1:12:19 - loss: 0.3231 - r2: -2.2377
 36/956 [>.............................] - ETA: 9s - loss: 0.0129 - r2: 0.9025
 42/956 [>.............................] - ETA: 9s - loss: 0.0129 - r2: 0.9026
 48/956 [>.............................] - ETA: 9s - loss: 0.0130 - r2: 0.9026
 53/956 [>.............................] - ETA: 9s - loss: 0.0130 - r2: 0.9027
 59/956 [>.............................] - ETA: 8s - loss: 0.0130 - r2: 0.9028
 65/956 [=>............................] - ETA: 8s - loss: 0.0130 - r2: 0.9030
 70/956 [=>............................] - ETA: 8s - loss: 0.0130 - r2: 0.9031
 76/956 [=>............................] - ETA: 8s - loss: 0.0130 - r2: 0.9034
 82/956 [=>............................] - ETA: 8s - loss: 0.0130 - r2: 0.9036
 88/956 [=>............................] - ETA: 8s - loss: 0.0129 - r2: 0.9038
 94/956 [=>............................] - ETA: 8s - loss: 0.0129 - r2: 0.9040
100/956 [==>...........................] - ETA: 8s - loss: 0.0129 - r2: 0.9042
105/956 [==>...........................] - ETA: 8s - loss: 0.0129 - r2: 0.9044
110/956 [==>...........................] - ETA: 8s - loss: 0.0128 - r2: 0.9046
116/956 [==>...........................] - ETA: 8s - loss: 0.0128 - r2: 0.9048
122/956 [==>...........................] - ETA: 8s - loss: 0.0128 - r2: 0.9051
128/956 [===>..........................] - ETA: 8s - loss: 0.0127 - r2: 0.9054
134/956 [===>..........................] - ETA: 8s - loss: 0.0127 - r2: 0.9056
139/956 [===>..........................] - ETA: 8s - loss: 0.0127 - r2: 0.9058
145/956 [===>..........................] - ETA: 8s - loss: 0.0127 - r2: 0.9060
151/956 [===>..........................] - ETA: 8s - loss: 0.0126 - r2: 0.9062
157/956 [===>..........................] - ETA: 7s - loss: 0.0126 - r2: 0.9063
162/956 [====>.........................] - ETA: 7s - loss: 0.0126 - r2: 0.9064
168/956 [====>.........................] - ETA: 7s - loss: 0.0126 - r2: 0.9066
174/956 [====>.........................] - ETA: 7s - loss: 0.0126 - r2: 0.9067
180/956 [====>.........................] - ETA: 7s - loss: 0.0126 - r2: 0.9068
186/956 [====>.........................] - ETA: 7s - loss: 0.0125 - r2: 0.9069
192/956 [=====>........................] - ETA: 7s - loss: 0.0125 - r2: 0.9069
198/956 [=====>........................] - ETA: 7s - loss: 0.0125 - r2: 0.9070
204/956 [=====>........................] - ETA: 7s - loss: 0.0125 - r2: 0.9071
210/956 [=====>........................] - ETA: 7s - loss: 0.0125 - r2: 0.9072
216/956 [=====>........................] - ETA: 7s - loss: 0.0125 - r2: 0.9072
222/956 [=====>........................] - ETA: 7s - loss: 0.0125 - r2: 0.9073
228/956 [======>.......................] - ETA: 7s - loss: 0.0125 - r2: 0.9074
234/956 [======>.......................] - ETA: 7s - loss: 0.0125 - r2: 0.9074
240/956 [======>.......................] - ETA: 7s - loss: 0.0125 - r2: 0.9075
246/956 [======>.......................] - ETA: 7s - loss: 0.0125 - r2: 0.9075
252/956 [======>.......................] - ETA: 7s - loss: 0.0125 - r2: 0.9076
258/956 [=======>......................] - ETA: 6s - loss: 0.0125 - r2: 0.9076
263/956 [=======>......................] - ETA: 6s - loss: 0.0125 - r2: 0.9076
269/956 [=======>......................] - ETA: 6s - loss: 0.0125 - r2: 0.9077
275/956 [=======>......................] - ETA: 6s - loss: 0.0124 - r2: 0.9077
281/956 [=======>......................] - ETA: 6s - loss: 0.0124 - r2: 0.9077
287/956 [========>.....................] - ETA: 6s - loss: 0.0124 - r2: 0.9078
293/956 [========>.....................] - ETA: 6s - loss: 0.0124 - r2: 0.9078
299/956 [========>.....................] - ETA: 6s - loss: 0.0124 - r2: 0.9078
305/956 [========>.....................] - ETA: 6s - loss: 0.0124 - r2: 0.9078
311/956 [========>.....................] - ETA: 6s - loss: 0.0124 - r2: 0.9079
317/956 [========>.....................] - ETA: 6s - loss: 0.0124 - r2: 0.9079
322/956 [=========>....................] - ETA: 6s - loss: 0.0124 - r2: 0.9079
328/956 [=========>....................] - ETA: 6s - loss: 0.0124 - r2: 0.9079
334/956 [=========>....................] - ETA: 6s - loss: 0.0124 - r2: 0.9079
340/956 [=========>....................] - ETA: 6s - loss: 0.0124 - r2: 0.9079
346/956 [=========>....................] - ETA: 6s - loss: 0.0124 - r2: 0.9079
352/956 [==========>...................] - ETA: 6s - loss: 0.0124 - r2: 0.9080
358/956 [==========>...................] - ETA: 5s - loss: 0.0124 - r2: 0.9080
364/956 [==========>...................] - ETA: 5s - loss: 0.0124 - r2: 0.9080
370/956 [==========>...................] - ETA: 5s - loss: 0.0124 - r2: 0.9080
376/956 [==========>...................] - ETA: 5s - loss: 0.0124 - r2: 0.9080
382/956 [==========>...................] - ETA: 5s - loss: 0.0124 - r2: 0.9081
388/956 [===========>..................] - ETA: 5s - loss: 0.0124 - r2: 0.9081
394/956 [===========>..................] - ETA: 5s - loss: 0.0124 - r2: 0.9081
400/956 [===========>..................] - ETA: 5s - loss: 0.0124 - r2: 0.9081
406/956 [===========>..................] - ETA: 5s - loss: 0.0124 - r2: 0.9081
411/956 [===========>..................] - ETA: 5s - loss: 0.0124 - r2: 0.9082
417/956 [============>.................] - ETA: 5s - loss: 0.0124 - r2: 0.9082
423/956 [============>.................] - ETA: 5s - loss: 0.0124 - r2: 0.9082
429/956 [============>.................] - ETA: 5s - loss: 0.0124 - r2: 0.9082
435/956 [============>.................] - ETA: 5s - loss: 0.0124 - r2: 0.9082
441/956 [============>.................] - ETA: 5s - loss: 0.0124 - r2: 0.9083
447/956 [=============>................] - ETA: 5s - loss: 0.0124 - r2: 0.9083
453/956 [=============>................] - ETA: 5s - loss: 0.0124 - r2: 0.9083
459/956 [=============>................] - ETA: 4s - loss: 0.0124 - r2: 0.9083
465/956 [=============>................] - ETA: 4s - loss: 0.0124 - r2: 0.9083
471/956 [=============>................] - ETA: 4s - loss: 0.0124 - r2: 0.9083
477/956 [=============>................] - ETA: 4s - loss: 0.0124 - r2: 0.9084
483/956 [==============>...............] - ETA: 4s - loss: 0.0124 - r2: 0.9084
489/956 [==============>...............] - ETA: 4s - loss: 0.0124 - r2: 0.9084
495/956 [==============>...............] - ETA: 4s - loss: 0.0124 - r2: 0.9084
500/956 [==============>...............] - ETA: 4s - loss: 0.0124 - r2: 0.9084
506/956 [==============>...............] - ETA: 4s - loss: 0.0124 - r2: 0.9084
512/956 [===============>..............] - ETA: 4s - loss: 0.0124 - r2: 0.9084
518/956 [===============>..............] - ETA: 4s - loss: 0.0124 - r2: 0.9085
524/956 [===============>..............] - ETA: 4s - loss: 0.0124 - r2: 0.9085
530/956 [===============>..............] - ETA: 4s - loss: 0.0124 - r2: 0.9085
536/956 [===============>..............] - ETA: 4s - loss: 0.0124 - r2: 0.9085
542/956 [================>.............] - ETA: 4s - loss: 0.0124 - r2: 0.9085
548/956 [================>.............] - ETA: 4s - loss: 0.0124 - r2: 0.9085
554/956 [================>.............] - ETA: 4s - loss: 0.0124 - r2: 0.9085
560/956 [================>.............] - ETA: 3s - loss: 0.0124 - r2: 0.9086
566/956 [================>.............] - ETA: 3s - loss: 0.0124 - r2: 0.9086
572/956 [================>.............] - ETA: 3s - loss: 0.0124 - r2: 0.9086
578/956 [=================>............] - ETA: 3s - loss: 0.0124 - r2: 0.9086
584/956 [=================>............] - ETA: 3s - loss: 0.0124 - r2: 0.9086
590/956 [=================>............] - ETA: 3s - loss: 0.0124 - r2: 0.9086
596/956 [=================>............] - ETA: 3s - loss: 0.0124 - r2: 0.9086
602/956 [=================>............] - ETA: 3s - loss: 0.0124 - r2: 0.9087
608/956 [==================>...........] - ETA: 3s - loss: 0.0124 - r2: 0.9087
614/956 [==================>...........] - ETA: 3s - loss: 0.0124 - r2: 0.9087
620/956 [==================>...........] - ETA: 3s - loss: 0.0124 - r2: 0.9087
626/956 [==================>...........] - ETA: 3s - loss: 0.0124 - r2: 0.9087
632/956 [==================>...........] - ETA: 3s - loss: 0.0124 - r2: 0.9087
638/956 [===================>..........] - ETA: 3s - loss: 0.0124 - r2: 0.9087
644/956 [===================>..........] - ETA: 3s - loss: 0.0124 - r2: 0.9087
650/956 [===================>..........] - ETA: 3s - loss: 0.0124 - r2: 0.9087
656/956 [===================>..........] - ETA: 2s - loss: 0.0124 - r2: 0.9088
662/956 [===================>..........] - ETA: 2s - loss: 0.0124 - r2: 0.9088
668/956 [===================>..........] - ETA: 2s - loss: 0.0124 - r2: 0.9088
674/956 [====================>.........] - ETA: 2s - loss: 0.0124 - r2: 0.9088
680/956 [====================>.........] - ETA: 2s - loss: 0.0124 - r2: 0.9088
686/956 [====================>.........] - ETA: 2s - loss: 0.0124 - r2: 0.9088
692/956 [====================>.........] - ETA: 2s - loss: 0.0124 - r2: 0.9088
697/956 [====================>.........] - ETA: 2s - loss: 0.0124 - r2: 0.9088
703/956 [=====================>........] - ETA: 2s - loss: 0.0124 - r2: 0.9088
709/956 [=====================>........] - ETA: 2s - loss: 0.0124 - r2: 0.9088
715/956 [=====================>........] - ETA: 2s - loss: 0.0124 - r2: 0.9088
721/956 [=====================>........] - ETA: 2s - loss: 0.0124 - r2: 0.9088
727/956 [=====================>........] - ETA: 2s - loss: 0.0124 - r2: 0.9088
733/956 [======================>.......] - ETA: 2s - loss: 0.0124 - r2: 0.9089
739/956 [======================>.......] - ETA: 2s - loss: 0.0124 - r2: 0.9089
745/956 [======================>.......] - ETA: 2s - loss: 0.0124 - r2: 0.9089
751/956 [======================>.......] - ETA: 2s - loss: 0.0124 - r2: 0.9089
757/956 [======================>.......] - ETA: 1s - loss: 0.0124 - r2: 0.9089
763/956 [======================>.......] - ETA: 1s - loss: 0.0124 - r2: 0.9089
769/956 [=======================>......] - ETA: 1s - loss: 0.0124 - r2: 0.9089
775/956 [=======================>......] - ETA: 1s - loss: 0.0124 - r2: 0.9089
781/956 [=======================>......] - ETA: 1s - loss: 0.0124 - r2: 0.9089
787/956 [=======================>......] - ETA: 1s - loss: 0.0124 - r2: 0.9089
793/956 [=======================>......] - ETA: 1s - loss: 0.0124 - r2: 0.9089
799/956 [========================>.....] - ETA: 1s - loss: 0.0124 - r2: 0.9089
805/956 [========================>.....] - ETA: 1s - loss: 0.0124 - r2: 0.9089
811/956 [========================>.....] - ETA: 1s - loss: 0.0124 - r2: 0.9089
817/956 [========================>.....] - ETA: 1s - loss: 0.0124 - r2: 0.9089
823/956 [========================>.....] - ETA: 1s - loss: 0.0124 - r2: 0.9090
829/956 [=========================>....] - ETA: 1s - loss: 0.0124 - r2: 0.9090
835/956 [=========================>....] - ETA: 1s - loss: 0.0124 - r2: 0.9090
841/956 [=========================>....] - ETA: 1s - loss: 0.0124 - r2: 0.9090
847/956 [=========================>....] - ETA: 1s - loss: 0.0124 - r2: 0.9090
853/956 [=========================>....] - ETA: 1s - loss: 0.0124 - r2: 0.9090
859/956 [=========================>....] - ETA: 0s - loss: 0.0124 - r2: 0.9090
865/956 [==========================>...] - ETA: 0s - loss: 0.0124 - r2: 0.9090
871/956 [==========================>...] - ETA: 0s - loss: 0.0124 - r2: 0.9090
877/956 [==========================>...] - ETA: 0s - loss: 0.0124 - r2: 0.9090
883/956 [==========================>...] - ETA: 0s - loss: 0.0124 - r2: 0.9090
889/956 [==========================>...] - ETA: 0s - loss: 0.0124 - r2: 0.9090
895/956 [===========================>..] - ETA: 0s - loss: 0.0124 - r2: 0.9090
901/956 [===========================>..] - ETA: 0s - loss: 0.0124 - r2: 0.9090
907/956 [===========================>..] - ETA: 0s - loss: 0.0124 - r2: 0.9090
913/956 [===========================>..] - ETA: 0s - loss: 0.0124 - r2: 0.9090
919/956 [===========================>..] - ETA: 0s - loss: 0.0124 - r2: 0.9090
925/956 [============================>.] - ETA: 0s - loss: 0.0124 - r2: 0.9090
931/956 [============================>.] - ETA: 0s - loss: 0.0124 - r2: 0.9090
937/956 [============================>.] - ETA: 0s - loss: 0.0124 - r2: 0.9090
943/956 [============================>.] - ETA: 0s - loss: 0.0124 - r2: 0.9090
949/956 [============================>.] - ETA: 0s - loss: 0.0124 - r2: 0.9090
955/956 [============================>.] - ETA: 0s - loss: 0.0124 - r2: 0.9090
956/956 [==============================] - 11s 11ms/step - loss: 0.0124 - r2: 0.9090 - val_loss: 0.0139 - val_r2: 0.8971
Epoch 10/100

  1/956 [..............................] - ETA: 9s - loss: 0.0095 - r2: 0.9322
  7/956 [..............................] - ETA: 9s - loss: 0.0110 - r2: 0.9211
 13/956 [..............................] - ETA: 9s - loss: 0.0108 - r2: 0.9220
 19/956 [..............................] - ETA: 9s - loss: 0.0107 - r2: 0.9217
 25/956 [..............................] - ETA: 9s - loss: 0.0106 - r2: 0.9218
 31/956 [..............................] - ETA: 9s - loss: 0.0105 - r2: 0.9223
 37/956 [>.............................] - ETA: 8s - loss: 0.0105 - r2: 0.9225
 43/956 [>.............................] - ETA: 8s - loss: 0.0105 - r2: 0.9225
 49/956 [>.............................] - ETA: 8s - loss: 0.0105 - r2: 0.9224
 55/956 [>.............................] - ETA: 8s - loss: 0.0105 - r2: 0.9224
 61/956 [>.............................] - ETA: 8s - loss: 0.0105 - r2: 0.9225
 67/956 [=>............................] - ETA: 8s - loss: 0.0105 - r2: 0.9226
 73/956 [=>............................] - ETA: 8s - loss: 0.0105 - r2: 0.9226
 79/956 [=>............................] - ETA: 8s - loss: 0.0105 - r2: 0.9226
 85/956 [=>............................] - ETA: 8s - loss: 0.0105 - r2: 0.9226
 87/956 [=>............................] - ETA: 8s - loss: 0.0105 - r2: 0.9226
 92/956 [=>............................] - ETA: 8s - loss: 0.0105 - r2: 0.9225
 98/956 [==>...........................] - ETA: 8s - loss: 0.0105 - r2: 0.9225
104/956 [==>...........................] - ETA: 8s - loss: 0.0105 - r2: 0.9225
110/956 [==>...........................] - ETA: 8s - loss: 0.0105 - r2: 0.9225
116/956 [==>...........................] - ETA: 8s - loss: 0.0105 - r2: 0.9225
122/956 [==>...........................] - ETA: 8s - loss: 0.0105 - r2: 0.9225
128/956 [===>..........................] - ETA: 8s - loss: 0.0105 - r2: 0.9225
133/956 [===>..........................] - ETA: 8s - loss: 0.0105 - r2: 0.9225
139/956 [===>..........................] - ETA: 8s - loss: 0.0105 - r2: 0.9225
143/956 [===>..........................] - ETA: 8s - loss: 0.0105 - r2: 0.9225
149/956 [===>..........................] - ETA: 8s - loss: 0.0105 - r2: 0.9225
155/956 [===>..........................] - ETA: 8s - loss: 0.0105 - r2: 0.9225
161/956 [====>.........................] - ETA: 7s - loss: 0.0105 - r2: 0.9225
167/956 [====>.........................] - ETA: 7s - loss: 0.0105 - r2: 0.9225
173/956 [====>.........................] - ETA: 7s - loss: 0.0105 - r2: 0.9225
179/956 [====>.........................] - ETA: 7s - loss: 0.0105 - r2: 0.9225
185/956 [====>.........................] - ETA: 7s - loss: 0.0105 - r2: 0.9226
191/956 [====>.........................] - ETA: 7s - loss: 0.0105 - r2: 0.9226
197/956 [=====>........................] - ETA: 7s - loss: 0.0105 - r2: 0.9226
203/956 [=====>........................] - ETA: 7s - loss: 0.0105 - r2: 0.9226
209/956 [=====>........................] - ETA: 7s - loss: 0.0105 - r2: 0.9226
215/956 [=====>........................] - ETA: 7s - loss: 0.0105 - r2: 0.9226
220/956 [=====>........................] - ETA: 7s - loss: 0.0105 - r2: 0.9226
226/956 [======>.......................] - ETA: 7s - loss: 0.0105 - r2: 0.9227
232/956 [======>.......................] - ETA: 7s - loss: 0.0105 - r2: 0.9227
238/956 [======>.......................] - ETA: 7s - loss: 0.0105 - r2: 0.9227
244/956 [======>.......................] - ETA: 7s - loss: 0.0105 - r2: 0.9227
250/956 [======>.......................] - ETA: 7s - loss: 0.0105 - r2: 0.9227
256/956 [=======>......................] - ETA: 7s - loss: 0.0105 - r2: 0.9227
262/956 [=======>......................] - ETA: 6s - loss: 0.0105 - r2: 0.9227
268/956 [=======>......................] - ETA: 6s - loss: 0.0105 - r2: 0.9227
274/956 [=======>......................] - ETA: 6s - loss: 0.0105 - r2: 0.9227
280/956 [=======>......................] - ETA: 6s - loss: 0.0105 - r2: 0.9227
286/956 [=======>......................] - ETA: 6s - loss: 0.0105 - r2: 0.9227
292/956 [========>.....................] - ETA: 6s - loss: 0.0105 - r2: 0.9227
298/956 [========>.....................] - ETA: 6s - loss: 0.0105 - r2: 0.9227
304/956 [========>.....................] - ETA: 6s - loss: 0.0106 - r2: 0.9227
310/956 [========>.....................] - ETA: 6s - loss: 0.0106 - r2: 0.9227
316/956 [========>.....................] - ETA: 6s - loss: 0.0106 - r2: 0.9227
322/956 [=========>....................] - ETA: 6s - loss: 0.0106 - r2: 0.9226
328/956 [=========>....................] - ETA: 6s - loss: 0.0106 - r2: 0.9226
334/956 [=========>....................] - ETA: 6s - loss: 0.0106 - r2: 0.9226
340/956 [=========>....................] - ETA: 6s - loss: 0.0106 - r2: 0.9226
346/956 [=========>....................] - ETA: 6s - loss: 0.0106 - r2: 0.9226
352/956 [==========>...................] - ETA: 6s - loss: 0.0106 - r2: 0.9226
358/956 [==========>...................] - ETA: 5s - loss: 0.0106 - r2: 0.9226
364/956 [==========>...................] - ETA: 5s - loss: 0.0106 - r2: 0.9225
370/956 [==========>...................] - ETA: 5s - loss: 0.0106 - r2: 0.9225
376/956 [==========>...................] - ETA: 5s - loss: 0.0106 - r2: 0.9225
382/956 [==========>...................] - ETA: 5s - loss: 0.0106 - r2: 0.9225
388/956 [===========>..................] - ETA: 5s - loss: 0.0106 - r2: 0.9225
394/956 [===========>..................] - ETA: 5s - loss: 0.0106 - r2: 0.9224
400/956 [===========>..................] - ETA: 5s - loss: 0.0106 - r2: 0.9224
406/956 [===========>..................] - ETA: 5s - loss: 0.0106 - r2: 0.9224
412/956 [===========>..................] - ETA: 5s - loss: 0.0106 - r2: 0.9224
418/956 [============>.................] - ETA: 5s - loss: 0.0106 - r2: 0.9223
424/956 [============>.................] - ETA: 5s - loss: 0.0106 - r2: 0.9223
430/956 [============>.................] - ETA: 5s - loss: 0.0106 - r2: 0.9223
436/956 [============>.................] - ETA: 5s - loss: 0.0106 - r2: 0.9223
442/956 [============>.................] - ETA: 5s - loss: 0.0106 - r2: 0.9222
448/956 [=============>................] - ETA: 5s - loss: 0.0106 - r2: 0.9222
454/956 [=============>................] - ETA: 4s - loss: 0.0106 - r2: 0.9222
460/956 [=============>................] - ETA: 4s - loss: 0.0106 - r2: 0.9222
465/956 [=============>................] - ETA: 4s - loss: 0.0106 - r2: 0.9222
471/956 [=============>................] - ETA: 4s - loss: 0.0106 - r2: 0.9221
477/956 [=============>................] - ETA: 4s - loss: 0.0106 - r2: 0.9221
483/956 [==============>...............] - ETA: 4s - loss: 0.0106 - r2: 0.9221
489/956 [==============>...............] - ETA: 4s - loss: 0.0106 - r2: 0.9221
495/956 [==============>...............] - ETA: 4s - loss: 0.0106 - r2: 0.9221
501/956 [==============>...............] - ETA: 4s - loss: 0.0106 - r2: 0.9221
507/956 [==============>...............] - ETA: 4s - loss: 0.0106 - r2: 0.9220
513/956 [===============>..............] - ETA: 4s - loss: 0.0106 - r2: 0.9220
519/956 [===============>..............] - ETA: 4s - loss: 0.0106 - r2: 0.9220
525/956 [===============>..............] - ETA: 4s - loss: 0.0106 - r2: 0.9220
531/956 [===============>..............] - ETA: 4s - loss: 0.0107 - r2: 0.9220
537/956 [===============>..............] - ETA: 4s - loss: 0.0107 - r2: 0.9220
543/956 [================>.............] - ETA: 4s - loss: 0.0107 - r2: 0.9219
549/956 [================>.............] - ETA: 4s - loss: 0.0107 - r2: 0.9219
555/956 [================>.............] - ETA: 3s - loss: 0.0107 - r2: 0.9219
561/956 [================>.............] - ETA: 3s - loss: 0.0107 - r2: 0.9219
567/956 [================>.............] - ETA: 3s - loss: 0.0107 - r2: 0.9219
573/956 [================>.............] - ETA: 3s - loss: 0.0107 - r2: 0.9219
579/956 [=================>............] - ETA: 3s - loss: 0.0107 - r2: 0.9218
585/956 [=================>............] - ETA: 3s - loss: 0.0107 - r2: 0.9218
591/956 [=================>............] - ETA: 3s - loss: 0.0107 - r2: 0.9218
597/956 [=================>............] - ETA: 3s - loss: 0.0107 - r2: 0.9218
603/956 [=================>............] - ETA: 3s - loss: 0.0107 - r2: 0.9218
609/956 [==================>...........] - ETA: 3s - loss: 0.0107 - r2: 0.9218
615/956 [==================>...........] - ETA: 3s - loss: 0.0107 - r2: 0.9218
621/956 [==================>...........] - ETA: 3s - loss: 0.0107 - r2: 0.9217
627/956 [==================>...........] - ETA: 3s - loss: 0.0107 - r2: 0.9217
633/956 [==================>...........] - ETA: 3s - loss: 0.0107 - r2: 0.9217
639/956 [===================>..........] - ETA: 3s - loss: 0.0107 - r2: 0.9217
645/956 [===================>..........] - ETA: 3s - loss: 0.0107 - r2: 0.9217
651/956 [===================>..........] - ETA: 3s - loss: 0.0107 - r2: 0.9217
657/956 [===================>..........] - ETA: 2s - loss: 0.0107 - r2: 0.9217
663/956 [===================>..........] - ETA: 2s - loss: 0.0107 - r2: 0.9216
669/956 [===================>..........] - ETA: 2s - loss: 0.0107 - r2: 0.9216
675/956 [====================>.........] - ETA: 2s - loss: 0.0107 - r2: 0.9216
680/956 [====================>.........] - ETA: 2s - loss: 0.0107 - r2: 0.9216
686/956 [====================>.........] - ETA: 2s - loss: 0.0107 - r2: 0.9216
692/956 [====================>.........] - ETA: 2s - loss: 0.0107 - r2: 0.9216
698/956 [====================>.........] - ETA: 2s - loss: 0.0107 - r2: 0.9215
703/956 [=====================>........] - ETA: 2s - loss: 0.0107 - r2: 0.9215
709/956 [=====================>........] - ETA: 2s - loss: 0.0107 - r2: 0.9215
715/956 [=====================>........] - ETA: 2s - loss: 0.0107 - r2: 0.9215
721/956 [=====================>........] - ETA: 2s - loss: 0.0107 - r2: 0.9215
726/956 [=====================>........] - ETA: 2s - loss: 0.0107 - r2: 0.9215
732/956 [=====================>........] - ETA: 2s - loss: 0.0107 - r2: 0.9214
738/956 [======================>.......] - ETA: 2s - loss: 0.0107 - r2: 0.9214
744/956 [======================>.......] - ETA: 2s - loss: 0.0107 - r2: 0.9214
750/956 [======================>.......] - ETA: 2s - loss: 0.0107 - r2: 0.9214
756/956 [======================>.......] - ETA: 1s - loss: 0.0107 - r2: 0.9214
762/956 [======================>.......] - ETA: 1s - loss: 0.0107 - r2: 0.9213
