Successfully created the directory logs
Train
Input
(176712, 942)
(176712, 3839)
(176712, 3839)
Output
(176712,)
Valid
Input
(44178, 942)
(44178, 3839)
(44178, 3839)
Output
(176712,)
Data not cached; invoking user data loader
Epoch 1/100
  1/531 [..............................] - ETA: 40:08 - loss: 1.0403 - r2: -4.9929
449/531 [========================>.....] - ETA: 0s - loss: 0.0925 - r2: 0.9272
455/531 [========================>.....] - ETA: 0s - loss: 0.0925 - r2: 0.9272
461/531 [=========================>....] - ETA: 0s - loss: 0.0925 - r2: 0.9272
467/531 [=========================>....] - ETA: 0s - loss: 0.0925 - r2: 0.9271
473/531 [=========================>....] - ETA: 0s - loss: 0.0925 - r2: 0.9271
479/531 [==========================>...] - ETA: 0s - loss: 0.0925 - r2: 0.9271
485/531 [==========================>...] - ETA: 0s - loss: 0.0925 - r2: 0.9271
491/531 [==========================>...] - ETA: 0s - loss: 0.0926 - r2: 0.9270
497/531 [===========================>..] - ETA: 0s - loss: 0.0926 - r2: 0.9270
503/531 [===========================>..] - ETA: 0s - loss: 0.0926 - r2: 0.9270
509/531 [===========================>..] - ETA: 0s - loss: 0.0926 - r2: 0.9270
515/531 [============================>.] - ETA: 0s - loss: 0.0926 - r2: 0.9269
521/531 [============================>.] - ETA: 0s - loss: 0.0926 - r2: 0.9269
527/531 [============================>.] - ETA: 0s - loss: 0.0926 - r2: 0.9269
531/531 [==============================] - 6s 12ms/step - loss: 0.0927 - r2: 0.9269 - val_loss: 0.1068 - val_r2: 0.9035
Epoch 13/100

  1/531 [..............................] - ETA: 5s - loss: 0.0907 - r2: 0.9395
  6/531 [..............................] - ETA: 5s - loss: 0.0844 - r2: 0.9422
 12/531 [..............................] - ETA: 5s - loss: 0.0852 - r2: 0.9392
 18/531 [>.............................] - ETA: 5s - loss: 0.0856 - r2: 0.9384
 24/531 [>.............................] - ETA: 4s - loss: 0.0859 - r2: 0.9379
 30/531 [>.............................] - ETA: 4s - loss: 0.0863 - r2: 0.9370
 36/531 [=>............................] - ETA: 4s - loss: 0.0867 - r2: 0.9362
 42/531 [=>............................] - ETA: 4s - loss: 0.0870 - r2: 0.9356
 48/531 [=>............................] - ETA: 4s - loss: 0.0872 - r2: 0.9351
 54/531 [==>...........................] - ETA: 4s - loss: 0.0875 - r2: 0.9346
 60/531 [==>...........................] - ETA: 4s - loss: 0.0877 - r2: 0.9340
 66/531 [==>...........................] - ETA: 4s - loss: 0.0879 - r2: 0.9336
 72/531 [===>..........................] - ETA: 4s - loss: 0.0881 - r2: 0.9332
 78/531 [===>..........................] - ETA: 4s - loss: 0.0882 - r2: 0.9329
 84/531 [===>..........................] - ETA: 4s - loss: 0.0883 - r2: 0.9326
 90/531 [====>.........................] - ETA: 4s - loss: 0.0885 - r2: 0.9323
 96/531 [====>.........................] - ETA: 4s - loss: 0.0886 - r2: 0.9321
102/531 [====>.........................] - ETA: 3s - loss: 0.0887 - r2: 0.9319
108/531 [=====>........................] - ETA: 3s - loss: 0.0887 - r2: 0.9318
114/531 [=====>........................] - ETA: 3s - loss: 0.0888 - r2: 0.9317
120/531 [=====>........................] - ETA: 3s - loss: 0.0889 - r2: 0.9316
125/531 [======>.......................] - ETA: 3s - loss: 0.0889 - r2: 0.9315
131/531 [======>.......................] - ETA: 3s - loss: 0.0890 - r2: 0.9314
137/531 [======>.......................] - ETA: 3s - loss: 0.0890 - r2: 0.9313
143/531 [=======>......................] - ETA: 3s - loss: 0.0891 - r2: 0.9313
149/531 [=======>......................] - ETA: 3s - loss: 0.0891 - r2: 0.9312
155/531 [=======>......................] - ETA: 3s - loss: 0.0892 - r2: 0.9311
161/531 [========>.....................] - ETA: 3s - loss: 0.0892 - r2: 0.9310
167/531 [========>.....................] - ETA: 3s - loss: 0.0893 - r2: 0.9310
173/531 [========>.....................] - ETA: 3s - loss: 0.0893 - r2: 0.9309
179/531 [=========>....................] - ETA: 3s - loss: 0.0894 - r2: 0.9309
185/531 [=========>....................] - ETA: 3s - loss: 0.0894 - r2: 0.9308
191/531 [=========>....................] - ETA: 3s - loss: 0.0894 - r2: 0.9308
197/531 [==========>...................] - ETA: 3s - loss: 0.0895 - r2: 0.9307
203/531 [==========>...................] - ETA: 3s - loss: 0.0895 - r2: 0.9307
209/531 [==========>...................] - ETA: 2s - loss: 0.0895 - r2: 0.9307
215/531 [===========>..................] - ETA: 2s - loss: 0.0896 - r2: 0.9306
221/531 [===========>..................] - ETA: 2s - loss: 0.0896 - r2: 0.9306
227/531 [===========>..................] - ETA: 2s - loss: 0.0896 - r2: 0.9306
233/531 [============>.................] - ETA: 2s - loss: 0.0897 - r2: 0.9305
239/531 [============>.................] - ETA: 2s - loss: 0.0897 - r2: 0.9305
245/531 [============>.................] - ETA: 2s - loss: 0.0897 - r2: 0.9304
251/531 [=============>................] - ETA: 2s - loss: 0.0898 - r2: 0.9304
257/531 [=============>................] - ETA: 2s - loss: 0.0898 - r2: 0.9304
263/531 [=============>................] - ETA: 2s - loss: 0.0898 - r2: 0.9303
269/531 [==============>...............] - ETA: 2s - loss: 0.0899 - r2: 0.9303
275/531 [==============>...............] - ETA: 2s - loss: 0.0899 - r2: 0.9303
281/531 [==============>...............] - ETA: 2s - loss: 0.0899 - r2: 0.9302
287/531 [===============>..............] - ETA: 2s - loss: 0.0899 - r2: 0.9302
293/531 [===============>..............] - ETA: 2s - loss: 0.0900 - r2: 0.9302
299/531 [===============>..............] - ETA: 2s - loss: 0.0900 - r2: 0.9301
305/531 [================>.............] - ETA: 2s - loss: 0.0900 - r2: 0.9301
311/531 [================>.............] - ETA: 2s - loss: 0.0900 - r2: 0.9301
317/531 [================>.............] - ETA: 1s - loss: 0.0901 - r2: 0.9301
323/531 [=================>............] - ETA: 1s - loss: 0.0901 - r2: 0.9300
329/531 [=================>............] - ETA: 1s - loss: 0.0901 - r2: 0.9300
335/531 [=================>............] - ETA: 1s - loss: 0.0901 - r2: 0.9300
341/531 [==================>...........] - ETA: 1s - loss: 0.0901 - r2: 0.9300
347/531 [==================>...........] - ETA: 1s - loss: 0.0901 - r2: 0.9299
353/531 [==================>...........] - ETA: 1s - loss: 0.0902 - r2: 0.9299
359/531 [===================>..........] - ETA: 1s - loss: 0.0902 - r2: 0.9299
365/531 [===================>..........] - ETA: 1s - loss: 0.0902 - r2: 0.9299
371/531 [===================>..........] - ETA: 1s - loss: 0.0902 - r2: 0.9299
377/531 [====================>.........] - ETA: 1s - loss: 0.0902 - r2: 0.9298
383/531 [====================>.........] - ETA: 1s - loss: 0.0902 - r2: 0.9298
389/531 [====================>.........] - ETA: 1s - loss: 0.0903 - r2: 0.9298
395/531 [=====================>........] - ETA: 1s - loss: 0.0903 - r2: 0.9298
401/531 [=====================>........] - ETA: 1s - loss: 0.0903 - r2: 0.9298
407/531 [=====================>........] - ETA: 1s - loss: 0.0903 - r2: 0.9297
413/531 [======================>.......] - ETA: 1s - loss: 0.0903 - r2: 0.9297
419/531 [======================>.......] - ETA: 1s - loss: 0.0903 - r2: 0.9297
425/531 [=======================>......] - ETA: 0s - loss: 0.0903 - r2: 0.9297
431/531 [=======================>......] - ETA: 0s - loss: 0.0904 - r2: 0.9297
437/531 [=======================>......] - ETA: 0s - loss: 0.0904 - r2: 0.9297
443/531 [========================>.....] - ETA: 0s - loss: 0.0904 - r2: 0.9296
449/531 [========================>.....] - ETA: 0s - loss: 0.0904 - r2: 0.9296
455/531 [========================>.....] - ETA: 0s - loss: 0.0904 - r2: 0.9296
461/531 [=========================>....] - ETA: 0s - loss: 0.0904 - r2: 0.9296
467/531 [=========================>....] - ETA: 0s - loss: 0.0904 - r2: 0.9296
473/531 [=========================>....] - ETA: 0s - loss: 0.0904 - r2: 0.9296
479/531 [==========================>...] - ETA: 0s - loss: 0.0904 - r2: 0.9296
485/531 [==========================>...] - ETA: 0s - loss: 0.0904 - r2: 0.9296
491/531 [==========================>...] - ETA: 0s - loss: 0.0905 - r2: 0.9296
497/531 [===========================>..] - ETA: 0s - loss: 0.0905 - r2: 0.9295
503/531 [===========================>..] - ETA: 0s - loss: 0.0905 - r2: 0.9295
509/531 [===========================>..] - ETA: 0s - loss: 0.0905 - r2: 0.9295
515/531 [============================>.] - ETA: 0s - loss: 0.0905 - r2: 0.9295
521/531 [============================>.] - ETA: 0s - loss: 0.0905 - r2: 0.9295
527/531 [============================>.] - ETA: 0s - loss: 0.0905 - r2: 0.9295
531/531 [==============================] - 6s 12ms/step - loss: 0.0905 - r2: 0.9295 - val_loss: 0.1041 - val_r2: 0.9097
Epoch 14/100

  1/531 [..............................] - ETA: 4s - loss: 0.0842 - r2: 0.9386
  7/531 [..............................] - ETA: 4s - loss: 0.0853 - r2: 0.9376
 13/531 [..............................] - ETA: 4s - loss: 0.0860 - r2: 0.9371
 19/531 [>.............................] - ETA: 4s - loss: 0.0862 - r2: 0.9360
 25/531 [>.............................] - ETA: 4s - loss: 0.0863 - r2: 0.9357
 31/531 [>.............................] - ETA: 4s - loss: 0.0864 - r2: 0.9353
 37/531 [=>............................] - ETA: 4s - loss: 0.0863 - r2: 0.9351
 43/531 [=>............................] - ETA: 4s - loss: 0.0863 - r2: 0.9350
 49/531 [=>............................] - ETA: 4s - loss: 0.0862 - r2: 0.9350
 55/531 [==>...........................] - ETA: 4s - loss: 0.0862 - r2: 0.9350
 61/531 [==>...........................] - ETA: 4s - loss: 0.0862 - r2: 0.9349
 67/531 [==>...........................] - ETA: 4s - loss: 0.0862 - r2: 0.9348
 73/531 [===>..........................] - ETA: 4s - loss: 0.0862 - r2: 0.9348
 79/531 [===>..........................] - ETA: 4s - loss: 0.0862 - r2: 0.9349
 85/531 [===>..........................] - ETA: 4s - loss: 0.0862 - r2: 0.9350
 91/531 [====>.........................] - ETA: 4s - loss: 0.0862 - r2: 0.9350
 97/531 [====>.........................] - ETA: 4s - loss: 0.0862 - r2: 0.9350
103/531 [====>.........................] - ETA: 4s - loss: 0.0862 - r2: 0.9350
109/531 [=====>........................] - ETA: 3s - loss: 0.0862 - r2: 0.9350
115/531 [=====>........................] - ETA: 3s - loss: 0.0862 - r2: 0.9350
121/531 [=====>........................] - ETA: 3s - loss: 0.0863 - r2: 0.9350
127/531 [======>.......................] - ETA: 3s - loss: 0.0863 - r2: 0.9350
133/531 [======>.......................] - ETA: 3s - loss: 0.0863 - r2: 0.9350
139/531 [======>.......................] - ETA: 3s - loss: 0.0863 - r2: 0.9350
145/531 [=======>......................] - ETA: 3s - loss: 0.0864 - r2: 0.9349
151/531 [=======>......................] - ETA: 3s - loss: 0.0864 - r2: 0.9349
157/531 [=======>......................] - ETA: 3s - loss: 0.0864 - r2: 0.9349
163/531 [========>.....................] - ETA: 3s - loss: 0.0865 - r2: 0.9349
169/531 [========>.....................] - ETA: 3s - loss: 0.0865 - r2: 0.9348
175/531 [========>.....................] - ETA: 3s - loss: 0.0865 - r2: 0.9348
181/531 [=========>....................] - ETA: 3s - loss: 0.0865 - r2: 0.9348
187/531 [=========>....................] - ETA: 3s - loss: 0.0866 - r2: 0.9348
193/531 [=========>....................] - ETA: 3s - loss: 0.0866 - r2: 0.9347
199/531 [==========>...................] - ETA: 3s - loss: 0.0866 - r2: 0.9347
205/531 [==========>...................] - ETA: 3s - loss: 0.0866 - r2: 0.9347
211/531 [==========>...................] - ETA: 3s - loss: 0.0866 - r2: 0.9347
217/531 [===========>..................] - ETA: 2s - loss: 0.0866 - r2: 0.9347
222/531 [===========>..................] - ETA: 2s - loss: 0.0866 - r2: 0.9347
228/531 [===========>..................] - ETA: 2s - loss: 0.0867 - r2: 0.9347
234/531 [============>.................] - ETA: 2s - loss: 0.0867 - r2: 0.9347
240/531 [============>.................] - ETA: 2s - loss: 0.0867 - r2: 0.9347
246/531 [============>.................] - ETA: 2s - loss: 0.0867 - r2: 0.9347
252/531 [=============>................] - ETA: 2s - loss: 0.0867 - r2: 0.9346
258/531 [=============>................] - ETA: 2s - loss: 0.0867 - r2: 0.9346
264/531 [=============>................] - ETA: 2s - loss: 0.0867 - r2: 0.9346
270/531 [==============>...............] - ETA: 2s - loss: 0.0868 - r2: 0.9346
276/531 [==============>...............] - ETA: 2s - loss: 0.0868 - r2: 0.9346
282/531 [==============>...............] - ETA: 2s - loss: 0.0868 - r2: 0.9346
288/531 [===============>..............] - ETA: 2s - loss: 0.0868 - r2: 0.9346
294/531 [===============>..............] - ETA: 2s - loss: 0.0868 - r2: 0.9345
300/531 [===============>..............] - ETA: 2s - loss: 0.0868 - r2: 0.9345
306/531 [================>.............] - ETA: 2s - loss: 0.0868 - r2: 0.9345
312/531 [================>.............] - ETA: 2s - loss: 0.0869 - r2: 0.9345
318/531 [================>.............] - ETA: 1s - loss: 0.0869 - r2: 0.9345
324/531 [=================>............] - ETA: 1s - loss: 0.0869 - r2: 0.9345
330/531 [=================>............] - ETA: 1s - loss: 0.0869 - r2: 0.9345
336/531 [=================>............] - ETA: 1s - loss: 0.0869 - r2: 0.9345
342/531 [==================>...........] - ETA: 1s - loss: 0.0869 - r2: 0.9345
348/531 [==================>...........] - ETA: 1s - loss: 0.0869 - r2: 0.9345
354/531 [===================>..........] - ETA: 1s - loss: 0.0869 - r2: 0.9345
360/531 [===================>..........] - ETA: 1s - loss: 0.0869 - r2: 0.9345
366/531 [===================>..........] - ETA: 1s - loss: 0.0869 - r2: 0.9345
372/531 [====================>.........] - ETA: 1s - loss: 0.0869 - r2: 0.9345
378/531 [====================>.........] - ETA: 1s - loss: 0.0869 - r2: 0.9345
384/531 [====================>.........] - ETA: 1s - loss: 0.0869 - r2: 0.9345
390/531 [=====================>........] - ETA: 1s - loss: 0.0869 - r2: 0.9345
396/531 [=====================>........] - ETA: 1s - loss: 0.0869 - r2: 0.9345
402/531 [=====================>........] - ETA: 1s - loss: 0.0869 - r2: 0.9345
408/531 [======================>.......] - ETA: 1s - loss: 0.0870 - r2: 0.9345
414/531 [======================>.......] - ETA: 1s - loss: 0.0870 - r2: 0.9345
420/531 [======================>.......] - ETA: 1s - loss: 0.0870 - r2: 0.9345
426/531 [=======================>......] - ETA: 0s - loss: 0.0870 - r2: 0.9345
432/531 [=======================>......] - ETA: 0s - loss: 0.0870 - r2: 0.9345
438/531 [=======================>......] - ETA: 0s - loss: 0.0870 - r2: 0.9344
444/531 [========================>.....] - ETA: 0s - loss: 0.0870 - r2: 0.9344
450/531 [========================>.....] - ETA: 0s - loss: 0.0870 - r2: 0.9344
456/531 [========================>.....] - ETA: 0s - loss: 0.0870 - r2: 0.9344
462/531 [=========================>....] - ETA: 0s - loss: 0.0870 - r2: 0.9344
468/531 [=========================>....] - ETA: 0s - loss: 0.0870 - r2: 0.9344
474/531 [=========================>....] - ETA: 0s - loss: 0.0871 - r2: 0.9344
480/531 [==========================>...] - ETA: 0s - loss: 0.0871 - r2: 0.9344
486/531 [==========================>...] - ETA: 0s - loss: 0.0871 - r2: 0.9344
492/531 [==========================>...] - ETA: 0s - loss: 0.0871 - r2: 0.9344
498/531 [===========================>..] - ETA: 0s - loss: 0.0871 - r2: 0.9344
504/531 [===========================>..] - ETA: 0s - loss: 0.0871 - r2: 0.9343
510/531 [===========================>..] - ETA: 0s - loss: 0.0871 - r2: 0.9343
516/531 [============================>.] - ETA: 0s - loss: 0.0871 - r2: 0.9343
522/531 [============================>.] - ETA: 0s - loss: 0.0871 - r2: 0.9343
528/531 [============================>.] - ETA: 0s - loss: 0.0871 - r2: 0.9343
531/531 [==============================] - 6s 12ms/step - loss: 0.0871 - r2: 0.9343 - val_loss: 0.1052 - val_r2: 0.9093
Epoch 15/100

  1/531 [..............................] - ETA: 5s - loss: 0.0843 - r2: 0.9459
  7/531 [..............................] - ETA: 4s - loss: 0.0811 - r2: 0.9452
 13/531 [..............................] - ETA: 4s - loss: 0.0816 - r2: 0.9424
 19/531 [>.............................] - ETA: 4s - loss: 0.0817 - r2: 0.9415
 25/531 [>.............................] - ETA: 4s - loss: 0.0819 - r2: 0.9413
 31/531 [>.............................] - ETA: 4s - loss: 0.0821 - r2: 0.9413
 37/531 [=>............................] - ETA: 4s - loss: 0.0821 - r2: 0.9414
 43/531 [=>............................] - ETA: 4s - loss: 0.0822 - r2: 0.9414
 49/531 [=>............................] - ETA: 4s - loss: 0.0823 - r2: 0.9413
 55/531 [==>...........................] - ETA: 4s - loss: 0.0825 - r2: 0.9412
 61/531 [==>...........................] - ETA: 4s - loss: 0.0825 - r2: 0.9411
 67/531 [==>...........................] - ETA: 4s - loss: 0.0826 - r2: 0.9410
 73/531 [===>..........................] - ETA: 4s - loss: 0.0827 - r2: 0.9408
 79/531 [===>..........................] - ETA: 4s - loss: 0.0828 - r2: 0.9407
 85/531 [===>..........................] - ETA: 4s - loss: 0.0829 - r2: 0.9406
 91/531 [====>.........................] - ETA: 4s - loss: 0.0830 - r2: 0.9405
 97/531 [====>.........................] - ETA: 4s - loss: 0.0830 - r2: 0.9405
103/531 [====>.........................] - ETA: 4s - loss: 0.0831 - r2: 0.9405
109/531 [=====>........................] - ETA: 3s - loss: 0.0831 - r2: 0.9404
115/531 [=====>........................] - ETA: 3s - loss: 0.0832 - r2: 0.9404
121/531 [=====>........................] - ETA: 3s - loss: 0.0832 - r2: 0.9404
127/531 [======>.......................] - ETA: 3s - loss: 0.0832 - r2: 0.9403
133/531 [======>.......................] - ETA: 3s - loss: 0.0832 - r2: 0.9403
139/531 [======>.......................] - ETA: 3s - loss: 0.0833 - r2: 0.9402
145/531 [=======>......................] - ETA: 3s - loss: 0.0833 - r2: 0.9402
151/531 [=======>......................] - ETA: 3s - loss: 0.0833 - r2: 0.9402
157/531 [=======>......................] - ETA: 3s - loss: 0.0833 - r2: 0.9401
163/531 [========>.....................] - ETA: 3s - loss: 0.0834 - r2: 0.9401
169/531 [========>.....................] - ETA: 3s - loss: 0.0834 - r2: 0.9400
175/531 [========>.....................] - ETA: 3s - loss: 0.0834 - r2: 0.9400
181/531 [=========>....................] - ETA: 3s - loss: 0.0834 - r2: 0.9400
187/531 [=========>....................] - ETA: 3s - loss: 0.0835 - r2: 0.9399
193/531 [=========>....................] - ETA: 3s - loss: 0.0835 - r2: 0.9399
199/531 [==========>...................] - ETA: 3s - loss: 0.0835 - r2: 0.9398
205/531 [==========>...................] - ETA: 3s - loss: 0.0835 - r2: 0.9398
211/531 [==========>...................] - ETA: 3s - loss: 0.0835 - r2: 0.9398
217/531 [===========>..................] - ETA: 2s - loss: 0.0836 - r2: 0.9397
223/531 [===========>..................] - ETA: 2s - loss: 0.0836 - r2: 0.9397
229/531 [===========>..................] - ETA: 2s - loss: 0.0836 - r2: 0.9397
235/531 [============>.................] - ETA: 2s - loss: 0.0836 - r2: 0.9396
241/531 [============>.................] - ETA: 2s - loss: 0.0836 - r2: 0.9396
247/531 [============>.................] - ETA: 2s - loss: 0.0837 - r2: 0.9396
253/531 [=============>................] - ETA: 2s - loss: 0.0837 - r2: 0.9395
259/531 [=============>................] - ETA: 2s - loss: 0.0837 - r2: 0.9395
265/531 [=============>................] - ETA: 2s - loss: 0.0837 - r2: 0.9395
271/531 [==============>...............] - ETA: 2s - loss: 0.0837 - r2: 0.9394
277/531 [==============>...............] - ETA: 2s - loss: 0.0838 - r2: 0.9394
283/531 [==============>...............] - ETA: 2s - loss: 0.0838 - r2: 0.9394
289/531 [===============>..............] - ETA: 2s - loss: 0.0838 - r2: 0.9393
295/531 [===============>..............] - ETA: 2s - loss: 0.0838 - r2: 0.9393
301/531 [================>.............] - ETA: 2s - loss: 0.0838 - r2: 0.9393
307/531 [================>.............] - ETA: 2s - loss: 0.0839 - r2: 0.9393
313/531 [================>.............] - ETA: 2s - loss: 0.0839 - r2: 0.9392
319/531 [=================>............] - ETA: 1s - loss: 0.0839 - r2: 0.9392
325/531 [=================>............] - ETA: 1s - loss: 0.0839 - r2: 0.9392
331/531 [=================>............] - ETA: 1s - loss: 0.0839 - r2: 0.9392
337/531 [==================>...........] - ETA: 1s - loss: 0.0839 - r2: 0.9391
343/531 [==================>...........] - ETA: 1s - loss: 0.0839 - r2: 0.9391
349/531 [==================>...........] - ETA: 1s - loss: 0.0840 - r2: 0.9391
355/531 [===================>..........] - ETA: 1s - loss: 0.0840 - r2: 0.9390
361/531 [===================>..........] - ETA: 1s - loss: 0.0840 - r2: 0.9390
367/531 [===================>..........] - ETA: 1s - loss: 0.0840 - r2: 0.9390
373/531 [====================>.........] - ETA: 1s - loss: 0.0840 - r2: 0.9389
379/531 [====================>.........] - ETA: 1s - loss: 0.0840 - r2: 0.9389
385/531 [====================>.........] - ETA: 1s - loss: 0.0841 - r2: 0.9389
391/531 [=====================>........] - ETA: 1s - loss: 0.0841 - r2: 0.9389
397/531 [=====================>........] - ETA: 1s - loss: 0.0841 - r2: 0.9388
403/531 [=====================>........] - ETA: 1s - loss: 0.0841 - r2: 0.9388
409/531 [======================>.......] - ETA: 1s - loss: 0.0841 - r2: 0.9388
415/531 [======================>.......] - ETA: 1s - loss: 0.0841 - r2: 0.9388
421/531 [======================>.......] - ETA: 1s - loss: 0.0841 - r2: 0.9387
425/531 [=======================>......] - ETA: 0s - loss: 0.0842 - r2: 0.9387
430/531 [=======================>......] - ETA: 0s - loss: 0.0842 - r2: 0.9387
436/531 [=======================>......] - ETA: 0s - loss: 0.0842 - r2: 0.9387
442/531 [=======================>......] - ETA: 0s - loss: 0.0842 - r2: 0.9387
448/531 [========================>.....] - ETA: 0s - loss: 0.0842 - r2: 0.9387
454/531 [========================>.....] - ETA: 0s - loss: 0.0842 - r2: 0.9386
460/531 [========================>.....] - ETA: 0s - loss: 0.0842 - r2: 0.9386
466/531 [=========================>....] - ETA: 0s - loss: 0.0842 - r2: 0.9386
472/531 [=========================>....] - ETA: 0s - loss: 0.0842 - r2: 0.9386
478/531 [==========================>...] - ETA: 0s - loss: 0.0842 - r2: 0.9386
484/531 [==========================>...] - ETA: 0s - loss: 0.0843 - r2: 0.9385
490/531 [==========================>...] - ETA: 0s - loss: 0.0843 - r2: 0.9385
496/531 [===========================>..] - ETA: 0s - loss: 0.0843 - r2: 0.9385
502/531 [===========================>..] - ETA: 0s - loss: 0.0843 - r2: 0.9385
508/531 [===========================>..] - ETA: 0s - loss: 0.0843 - r2: 0.9385
514/531 [============================>.] - ETA: 0s - loss: 0.0843 - r2: 0.9385
520/531 [============================>.] - ETA: 0s - loss: 0.0843 - r2: 0.9384
526/531 [============================>.] - ETA: 0s - loss: 0.0843 - r2: 0.9384
531/531 [==============================] - 6s 12ms/step - loss: 0.0843 - r2: 0.9384 - val_loss: 0.1006 - val_r2: 0.9140
Epoch 16/100

  1/531 [..............................] - ETA: 5s - loss: 0.0832 - r2: 0.9413
  6/531 [..............................] - ETA: 5s - loss: 0.0801 - r2: 0.9451
 11/531 [..............................] - ETA: 5s - loss: 0.0798 - r2: 0.9452
