Successfully created the directory logs
Train
Input
(176712, 942)
(176712, 3839)
(176712, 3839)
Output
(176712,)
Valid
Input
(44178, 942)
(44178, 3839)
(44178, 3839)
Output
(176712,)
Data not cached; invoking user data loader
Epoch 1/100
   1/2421 [..............................] - ETA: 2:11:27 - loss: 0.5168 - r2: -0.6002
 744/2421 [========>.....................] - ETA: 4s - loss: 0.0925 - r2: 0.9144
 762/2421 [========>.....................] - ETA: 4s - loss: 0.0925 - r2: 0.9145
 780/2421 [========>.....................] - ETA: 4s - loss: 0.0925 - r2: 0.9145
 798/2421 [========>.....................] - ETA: 4s - loss: 0.0925 - r2: 0.9146
 814/2421 [=========>....................] - ETA: 4s - loss: 0.0925 - r2: 0.9146
 832/2421 [=========>....................] - ETA: 4s - loss: 0.0925 - r2: 0.9146
 850/2421 [=========>....................] - ETA: 4s - loss: 0.0925 - r2: 0.9147
 868/2421 [=========>....................] - ETA: 4s - loss: 0.0925 - r2: 0.9147
 886/2421 [=========>....................] - ETA: 4s - loss: 0.0925 - r2: 0.9147
 904/2421 [==========>...................] - ETA: 4s - loss: 0.0926 - r2: 0.9148
 922/2421 [==========>...................] - ETA: 4s - loss: 0.0926 - r2: 0.9148
 940/2421 [==========>...................] - ETA: 4s - loss: 0.0926 - r2: 0.9148
 956/2421 [==========>...................] - ETA: 4s - loss: 0.0926 - r2: 0.9149
 974/2421 [===========>..................] - ETA: 4s - loss: 0.0926 - r2: 0.9149
 992/2421 [===========>..................] - ETA: 4s - loss: 0.0926 - r2: 0.9149
1010/2421 [===========>..................] - ETA: 4s - loss: 0.0926 - r2: 0.9149
1028/2421 [===========>..................] - ETA: 4s - loss: 0.0926 - r2: 0.9150
1046/2421 [===========>..................] - ETA: 4s - loss: 0.0926 - r2: 0.9150
1062/2421 [============>.................] - ETA: 4s - loss: 0.0926 - r2: 0.9150
1080/2421 [============>.................] - ETA: 3s - loss: 0.0926 - r2: 0.9150
1098/2421 [============>.................] - ETA: 3s - loss: 0.0926 - r2: 0.9150
1116/2421 [============>.................] - ETA: 3s - loss: 0.0926 - r2: 0.9150
1134/2421 [=============>................] - ETA: 3s - loss: 0.0926 - r2: 0.9151
1152/2421 [=============>................] - ETA: 3s - loss: 0.0926 - r2: 0.9151
1170/2421 [=============>................] - ETA: 3s - loss: 0.0926 - r2: 0.9151
1188/2421 [=============>................] - ETA: 3s - loss: 0.0926 - r2: 0.9151
1206/2421 [=============>................] - ETA: 3s - loss: 0.0926 - r2: 0.9151
1224/2421 [==============>...............] - ETA: 3s - loss: 0.0927 - r2: 0.9151
1242/2421 [==============>...............] - ETA: 3s - loss: 0.0927 - r2: 0.9151
1260/2421 [==============>...............] - ETA: 3s - loss: 0.0927 - r2: 0.9151
1278/2421 [==============>...............] - ETA: 3s - loss: 0.0927 - r2: 0.9151
1294/2421 [===============>..............] - ETA: 3s - loss: 0.0927 - r2: 0.9151
1312/2421 [===============>..............] - ETA: 3s - loss: 0.0927 - r2: 0.9151
1330/2421 [===============>..............] - ETA: 3s - loss: 0.0927 - r2: 0.9151
1348/2421 [===============>..............] - ETA: 3s - loss: 0.0927 - r2: 0.9151
1366/2421 [===============>..............] - ETA: 3s - loss: 0.0927 - r2: 0.9151
1384/2421 [================>.............] - ETA: 3s - loss: 0.0927 - r2: 0.9152
1402/2421 [================>.............] - ETA: 3s - loss: 0.0927 - r2: 0.9152
1418/2421 [================>.............] - ETA: 2s - loss: 0.0927 - r2: 0.9152
1436/2421 [================>.............] - ETA: 2s - loss: 0.0927 - r2: 0.9152
1454/2421 [=================>............] - ETA: 2s - loss: 0.0927 - r2: 0.9152
1472/2421 [=================>............] - ETA: 2s - loss: 0.0927 - r2: 0.9152
1490/2421 [=================>............] - ETA: 2s - loss: 0.0927 - r2: 0.9152
1508/2421 [=================>............] - ETA: 2s - loss: 0.0927 - r2: 0.9152
1526/2421 [=================>............] - ETA: 2s - loss: 0.0927 - r2: 0.9152
1544/2421 [==================>...........] - ETA: 2s - loss: 0.0927 - r2: 0.9152
1562/2421 [==================>...........] - ETA: 2s - loss: 0.0927 - r2: 0.9152
1580/2421 [==================>...........] - ETA: 2s - loss: 0.0927 - r2: 0.9152
1596/2421 [==================>...........] - ETA: 2s - loss: 0.0927 - r2: 0.9152
1614/2421 [===================>..........] - ETA: 2s - loss: 0.0927 - r2: 0.9152
1632/2421 [===================>..........] - ETA: 2s - loss: 0.0927 - r2: 0.9152
1650/2421 [===================>..........] - ETA: 2s - loss: 0.0928 - r2: 0.9152
1668/2421 [===================>..........] - ETA: 2s - loss: 0.0928 - r2: 0.9153
1685/2421 [===================>..........] - ETA: 2s - loss: 0.0928 - r2: 0.9153
1703/2421 [====================>.........] - ETA: 2s - loss: 0.0928 - r2: 0.9153
1721/2421 [====================>.........] - ETA: 2s - loss: 0.0928 - r2: 0.9153
1739/2421 [====================>.........] - ETA: 2s - loss: 0.0928 - r2: 0.9153
1756/2421 [====================>.........] - ETA: 1s - loss: 0.0928 - r2: 0.9153
1772/2421 [====================>.........] - ETA: 1s - loss: 0.0928 - r2: 0.9153
1790/2421 [=====================>........] - ETA: 1s - loss: 0.0928 - r2: 0.9153
1808/2421 [=====================>........] - ETA: 1s - loss: 0.0928 - r2: 0.9153
1826/2421 [=====================>........] - ETA: 1s - loss: 0.0928 - r2: 0.9153
1844/2421 [=====================>........] - ETA: 1s - loss: 0.0928 - r2: 0.9153
1862/2421 [======================>.......] - ETA: 1s - loss: 0.0928 - r2: 0.9153
1880/2421 [======================>.......] - ETA: 1s - loss: 0.0928 - r2: 0.9153
1898/2421 [======================>.......] - ETA: 1s - loss: 0.0928 - r2: 0.9153
1916/2421 [======================>.......] - ETA: 1s - loss: 0.0928 - r2: 0.9153
1934/2421 [======================>.......] - ETA: 1s - loss: 0.0928 - r2: 0.9153
1952/2421 [=======================>......] - ETA: 1s - loss: 0.0928 - r2: 0.9153
1970/2421 [=======================>......] - ETA: 1s - loss: 0.0928 - r2: 0.9153
1988/2421 [=======================>......] - ETA: 1s - loss: 0.0928 - r2: 0.9153
2006/2421 [=======================>......] - ETA: 1s - loss: 0.0928 - r2: 0.9153
2024/2421 [========================>.....] - ETA: 1s - loss: 0.0928 - r2: 0.9153
2042/2421 [========================>.....] - ETA: 1s - loss: 0.0928 - r2: 0.9153
2060/2421 [========================>.....] - ETA: 1s - loss: 0.0928 - r2: 0.9153
2077/2421 [========================>.....] - ETA: 1s - loss: 0.0928 - r2: 0.9153
2095/2421 [========================>.....] - ETA: 0s - loss: 0.0928 - r2: 0.9153
2112/2421 [=========================>....] - ETA: 0s - loss: 0.0928 - r2: 0.9153
2130/2421 [=========================>....] - ETA: 0s - loss: 0.0928 - r2: 0.9153
2146/2421 [=========================>....] - ETA: 0s - loss: 0.0929 - r2: 0.9153
2164/2421 [=========================>....] - ETA: 0s - loss: 0.0929 - r2: 0.9153
2182/2421 [==========================>...] - ETA: 0s - loss: 0.0929 - r2: 0.9153
2200/2421 [==========================>...] - ETA: 0s - loss: 0.0929 - r2: 0.9153
2218/2421 [==========================>...] - ETA: 0s - loss: 0.0929 - r2: 0.9153
2236/2421 [==========================>...] - ETA: 0s - loss: 0.0929 - r2: 0.9153
2254/2421 [==========================>...] - ETA: 0s - loss: 0.0929 - r2: 0.9153
2272/2421 [===========================>..] - ETA: 0s - loss: 0.0929 - r2: 0.9154
2290/2421 [===========================>..] - ETA: 0s - loss: 0.0929 - r2: 0.9154
2308/2421 [===========================>..] - ETA: 0s - loss: 0.0929 - r2: 0.9154
2326/2421 [===========================>..] - ETA: 0s - loss: 0.0929 - r2: 0.9154
2344/2421 [============================>.] - ETA: 0s - loss: 0.0929 - r2: 0.9154
2362/2421 [============================>.] - ETA: 0s - loss: 0.0929 - r2: 0.9154
2380/2421 [============================>.] - ETA: 0s - loss: 0.0929 - r2: 0.9154
2398/2421 [============================>.] - ETA: 0s - loss: 0.0929 - r2: 0.9154
2416/2421 [============================>.] - ETA: 0s - loss: 0.0929 - r2: 0.9154
2421/2421 [==============================] - 9s 4ms/step - loss: 0.0929 - r2: 0.9154 - val_loss: 0.1077 - val_r2: 0.8972
Epoch 16/100

   1/2421 [..............................] - ETA: 8s - loss: 0.1012 - r2: 0.8345
  18/2421 [..............................] - ETA: 7s - loss: 0.0852 - r2: 0.9188
  35/2421 [..............................] - ETA: 7s - loss: 0.0852 - r2: 0.9243
  52/2421 [..............................] - ETA: 7s - loss: 0.0851 - r2: 0.9267
  69/2421 [..............................] - ETA: 7s - loss: 0.0854 - r2: 0.9267
  85/2421 [>.............................] - ETA: 7s - loss: 0.0857 - r2: 0.9265
 102/2421 [>.............................] - ETA: 7s - loss: 0.0859 - r2: 0.9265
 120/2421 [>.............................] - ETA: 6s - loss: 0.0860 - r2: 0.9267
 138/2421 [>.............................] - ETA: 6s - loss: 0.0861 - r2: 0.9265
 156/2421 [>.............................] - ETA: 6s - loss: 0.0863 - r2: 0.9261
 174/2421 [=>............................] - ETA: 6s - loss: 0.0864 - r2: 0.9259
 192/2421 [=>............................] - ETA: 6s - loss: 0.0865 - r2: 0.9258
 210/2421 [=>............................] - ETA: 6s - loss: 0.0865 - r2: 0.9257
 228/2421 [=>............................] - ETA: 6s - loss: 0.0866 - r2: 0.9256
 245/2421 [==>...........................] - ETA: 6s - loss: 0.0867 - r2: 0.9255
 263/2421 [==>...........................] - ETA: 6s - loss: 0.0868 - r2: 0.9254
 281/2421 [==>...........................] - ETA: 6s - loss: 0.0869 - r2: 0.9253
 299/2421 [==>...........................] - ETA: 6s - loss: 0.0870 - r2: 0.9253
 317/2421 [==>...........................] - ETA: 6s - loss: 0.0871 - r2: 0.9252
 335/2421 [===>..........................] - ETA: 6s - loss: 0.0872 - r2: 0.9251
 353/2421 [===>..........................] - ETA: 6s - loss: 0.0873 - r2: 0.9250
 371/2421 [===>..........................] - ETA: 6s - loss: 0.0873 - r2: 0.9249
 389/2421 [===>..........................] - ETA: 5s - loss: 0.0874 - r2: 0.9249
 407/2421 [====>.........................] - ETA: 5s - loss: 0.0874 - r2: 0.9248
 425/2421 [====>.........................] - ETA: 5s - loss: 0.0875 - r2: 0.9248
 443/2421 [====>.........................] - ETA: 5s - loss: 0.0875 - r2: 0.9247
 461/2421 [====>.........................] - ETA: 5s - loss: 0.0876 - r2: 0.9246
 479/2421 [====>.........................] - ETA: 5s - loss: 0.0876 - r2: 0.9245
 497/2421 [=====>........................] - ETA: 5s - loss: 0.0876 - r2: 0.9244
 515/2421 [=====>........................] - ETA: 5s - loss: 0.0877 - r2: 0.9244
 531/2421 [=====>........................] - ETA: 5s - loss: 0.0877 - r2: 0.9243
 549/2421 [=====>........................] - ETA: 5s - loss: 0.0877 - r2: 0.9242
 567/2421 [======>.......................] - ETA: 5s - loss: 0.0878 - r2: 0.9241
 585/2421 [======>.......................] - ETA: 5s - loss: 0.0878 - r2: 0.9241
 603/2421 [======>.......................] - ETA: 5s - loss: 0.0878 - r2: 0.9240
 621/2421 [======>.......................] - ETA: 5s - loss: 0.0879 - r2: 0.9239
 639/2421 [======>.......................] - ETA: 5s - loss: 0.0879 - r2: 0.9239
 657/2421 [=======>......................] - ETA: 5s - loss: 0.0879 - r2: 0.9238
 675/2421 [=======>......................] - ETA: 5s - loss: 0.0880 - r2: 0.9238
 691/2421 [=======>......................] - ETA: 5s - loss: 0.0880 - r2: 0.9237
 709/2421 [=======>......................] - ETA: 5s - loss: 0.0880 - r2: 0.9237
 727/2421 [========>.....................] - ETA: 4s - loss: 0.0880 - r2: 0.9236
 745/2421 [========>.....................] - ETA: 4s - loss: 0.0881 - r2: 0.9236
 763/2421 [========>.....................] - ETA: 4s - loss: 0.0881 - r2: 0.9235
 781/2421 [========>.....................] - ETA: 4s - loss: 0.0881 - r2: 0.9235
 799/2421 [========>.....................] - ETA: 4s - loss: 0.0881 - r2: 0.9234
 817/2421 [=========>....................] - ETA: 4s - loss: 0.0881 - r2: 0.9234
 835/2421 [=========>....................] - ETA: 4s - loss: 0.0881 - r2: 0.9234
 851/2421 [=========>....................] - ETA: 4s - loss: 0.0882 - r2: 0.9234
 869/2421 [=========>....................] - ETA: 4s - loss: 0.0882 - r2: 0.9233
 887/2421 [=========>....................] - ETA: 4s - loss: 0.0882 - r2: 0.9233
 905/2421 [==========>...................] - ETA: 4s - loss: 0.0882 - r2: 0.9233
 923/2421 [==========>...................] - ETA: 4s - loss: 0.0882 - r2: 0.9233
 939/2421 [==========>...................] - ETA: 4s - loss: 0.0882 - r2: 0.9233
 957/2421 [==========>...................] - ETA: 4s - loss: 0.0882 - r2: 0.9232
 975/2421 [===========>..................] - ETA: 4s - loss: 0.0882 - r2: 0.9232
 993/2421 [===========>..................] - ETA: 4s - loss: 0.0882 - r2: 0.9232
1011/2421 [===========>..................] - ETA: 4s - loss: 0.0883 - r2: 0.9232
1029/2421 [===========>..................] - ETA: 4s - loss: 0.0883 - r2: 0.9232
1047/2421 [===========>..................] - ETA: 4s - loss: 0.0883 - r2: 0.9232
1063/2421 [============>.................] - ETA: 3s - loss: 0.0883 - r2: 0.9231
1081/2421 [============>.................] - ETA: 3s - loss: 0.0883 - r2: 0.9231
1099/2421 [============>.................] - ETA: 3s - loss: 0.0883 - r2: 0.9231
1117/2421 [============>.................] - ETA: 3s - loss: 0.0883 - r2: 0.9231
1135/2421 [=============>................] - ETA: 3s - loss: 0.0883 - r2: 0.9230
1151/2421 [=============>................] - ETA: 3s - loss: 0.0884 - r2: 0.9230
1169/2421 [=============>................] - ETA: 3s - loss: 0.0884 - r2: 0.9230
1187/2421 [=============>................] - ETA: 3s - loss: 0.0884 - r2: 0.9230
1205/2421 [=============>................] - ETA: 3s - loss: 0.0884 - r2: 0.9230
1223/2421 [==============>...............] - ETA: 3s - loss: 0.0884 - r2: 0.9229
1241/2421 [==============>...............] - ETA: 3s - loss: 0.0884 - r2: 0.9229
1259/2421 [==============>...............] - ETA: 3s - loss: 0.0884 - r2: 0.9229
1277/2421 [==============>...............] - ETA: 3s - loss: 0.0885 - r2: 0.9229
1295/2421 [===============>..............] - ETA: 3s - loss: 0.0885 - r2: 0.9229
1313/2421 [===============>..............] - ETA: 3s - loss: 0.0885 - r2: 0.9228
1329/2421 [===============>..............] - ETA: 3s - loss: 0.0885 - r2: 0.9228
1347/2421 [===============>..............] - ETA: 3s - loss: 0.0885 - r2: 0.9228
1365/2421 [===============>..............] - ETA: 3s - loss: 0.0885 - r2: 0.9228
1383/2421 [================>.............] - ETA: 3s - loss: 0.0885 - r2: 0.9228
1401/2421 [================>.............] - ETA: 2s - loss: 0.0885 - r2: 0.9228
1419/2421 [================>.............] - ETA: 2s - loss: 0.0886 - r2: 0.9227
1437/2421 [================>.............] - ETA: 2s - loss: 0.0886 - r2: 0.9227
1455/2421 [=================>............] - ETA: 2s - loss: 0.0886 - r2: 0.9227
1473/2421 [=================>............] - ETA: 2s - loss: 0.0886 - r2: 0.9227
1491/2421 [=================>............] - ETA: 2s - loss: 0.0886 - r2: 0.9227
1509/2421 [=================>............] - ETA: 2s - loss: 0.0886 - r2: 0.9227
1527/2421 [=================>............] - ETA: 2s - loss: 0.0886 - r2: 0.9226
1545/2421 [==================>...........] - ETA: 2s - loss: 0.0886 - r2: 0.9226
1563/2421 [==================>...........] - ETA: 2s - loss: 0.0886 - r2: 0.9226
1581/2421 [==================>...........] - ETA: 2s - loss: 0.0887 - r2: 0.9226
1599/2421 [==================>...........] - ETA: 2s - loss: 0.0887 - r2: 0.9226
1617/2421 [===================>..........] - ETA: 2s - loss: 0.0887 - r2: 0.9225
1635/2421 [===================>..........] - ETA: 2s - loss: 0.0887 - r2: 0.9225
1653/2421 [===================>..........] - ETA: 2s - loss: 0.0887 - r2: 0.9225
1671/2421 [===================>..........] - ETA: 2s - loss: 0.0887 - r2: 0.9225
1689/2421 [===================>..........] - ETA: 2s - loss: 0.0887 - r2: 0.9225
1707/2421 [====================>.........] - ETA: 2s - loss: 0.0887 - r2: 0.9224
1725/2421 [====================>.........] - ETA: 2s - loss: 0.0888 - r2: 0.9224
1743/2421 [====================>.........] - ETA: 1s - loss: 0.0888 - r2: 0.9224
1761/2421 [====================>.........] - ETA: 1s - loss: 0.0888 - r2: 0.9224
1779/2421 [=====================>........] - ETA: 1s - loss: 0.0888 - r2: 0.9223
1797/2421 [=====================>........] - ETA: 1s - loss: 0.0888 - r2: 0.9223
1815/2421 [=====================>........] - ETA: 1s - loss: 0.0888 - r2: 0.9223
1833/2421 [=====================>........] - ETA: 1s - loss: 0.0888 - r2: 0.9223
1850/2421 [=====================>........] - ETA: 1s - loss: 0.0888 - r2: 0.9223
1868/2421 [======================>.......] - ETA: 1s - loss: 0.0889 - r2: 0.9222
1886/2421 [======================>.......] - ETA: 1s - loss: 0.0889 - r2: 0.9222
1904/2421 [======================>.......] - ETA: 1s - loss: 0.0889 - r2: 0.9222
1922/2421 [======================>.......] - ETA: 1s - loss: 0.0889 - r2: 0.9222
1940/2421 [=======================>......] - ETA: 1s - loss: 0.0889 - r2: 0.9222
1958/2421 [=======================>......] - ETA: 1s - loss: 0.0889 - r2: 0.9221
1976/2421 [=======================>......] - ETA: 1s - loss: 0.0889 - r2: 0.9221
1994/2421 [=======================>......] - ETA: 1s - loss: 0.0889 - r2: 0.9221
2012/2421 [=======================>......] - ETA: 1s - loss: 0.0889 - r2: 0.9221
2030/2421 [========================>.....] - ETA: 1s - loss: 0.0890 - r2: 0.9221
2048/2421 [========================>.....] - ETA: 1s - loss: 0.0890 - r2: 0.9221
2066/2421 [========================>.....] - ETA: 1s - loss: 0.0890 - r2: 0.9220
2084/2421 [========================>.....] - ETA: 0s - loss: 0.0890 - r2: 0.9220
2102/2421 [=========================>....] - ETA: 0s - loss: 0.0890 - r2: 0.9220
2120/2421 [=========================>....] - ETA: 0s - loss: 0.0890 - r2: 0.9220
2138/2421 [=========================>....] - ETA: 0s - loss: 0.0890 - r2: 0.9220
2155/2421 [=========================>....] - ETA: 0s - loss: 0.0890 - r2: 0.9219
2173/2421 [=========================>....] - ETA: 0s - loss: 0.0890 - r2: 0.9219
2191/2421 [==========================>...] - ETA: 0s - loss: 0.0890 - r2: 0.9219
2209/2421 [==========================>...] - ETA: 0s - loss: 0.0891 - r2: 0.9219
2227/2421 [==========================>...] - ETA: 0s - loss: 0.0891 - r2: 0.9219
2245/2421 [==========================>...] - ETA: 0s - loss: 0.0891 - r2: 0.9219
2263/2421 [===========================>..] - ETA: 0s - loss: 0.0891 - r2: 0.9218
2281/2421 [===========================>..] - ETA: 0s - loss: 0.0891 - r2: 0.9218
2299/2421 [===========================>..] - ETA: 0s - loss: 0.0891 - r2: 0.9218
2317/2421 [===========================>..] - ETA: 0s - loss: 0.0891 - r2: 0.9218
2335/2421 [===========================>..] - ETA: 0s - loss: 0.0891 - r2: 0.9218
2353/2421 [============================>.] - ETA: 0s - loss: 0.0891 - r2: 0.9217
2371/2421 [============================>.] - ETA: 0s - loss: 0.0891 - r2: 0.9217
2389/2421 [============================>.] - ETA: 0s - loss: 0.0892 - r2: 0.9217
2407/2421 [============================>.] - ETA: 0s - loss: 0.0892 - r2: 0.9217
2421/2421 [==============================] - 9s 4ms/step - loss: 0.0892 - r2: 0.9217 - val_loss: 0.1040 - val_r2: 0.8987
Epoch 17/100

   1/2421 [..............................] - ETA: 9s - loss: 0.0938 - r2: 0.9325
  17/2421 [..............................] - ETA: 7s - loss: 0.0820 - r2: 0.9434
  34/2421 [..............................] - ETA: 7s - loss: 0.0822 - r2: 0.9384
  50/2421 [..............................] - ETA: 7s - loss: 0.0826 - r2: 0.9354
  67/2421 [..............................] - ETA: 7s - loss: 0.0829 - r2: 0.9337
  82/2421 [>.............................] - ETA: 7s - loss: 0.0832 - r2: 0.9328
  99/2421 [>.............................] - ETA: 7s - loss: 0.0834 - r2: 0.9321
 117/2421 [>.............................] - ETA: 7s - loss: 0.0836 - r2: 0.9315
 135/2421 [>.............................] - ETA: 7s - loss: 0.0837 - r2: 0.9313
 153/2421 [>.............................] - ETA: 6s - loss: 0.0838 - r2: 0.9311
 171/2421 [=>............................] - ETA: 6s - loss: 0.0838 - r2: 0.9309
 189/2421 [=>............................] - ETA: 6s - loss: 0.0839 - r2: 0.9306
 207/2421 [=>............................] - ETA: 6s - loss: 0.0840 - r2: 0.9303
 223/2421 [=>............................] - ETA: 6s - loss: 0.0841 - r2: 0.9301
 241/2421 [=>............................] - ETA: 6s - loss: 0.0842 - r2: 0.9300
 259/2421 [==>...........................] - ETA: 6s - loss: 0.0842 - r2: 0.9299
 277/2421 [==>...........................] - ETA: 6s - loss: 0.0843 - r2: 0.9298
 295/2421 [==>...........................] - ETA: 6s - loss: 0.0843 - r2: 0.9297
 313/2421 [==>...........................] - ETA: 6s - loss: 0.0844 - r2: 0.9296
 331/2421 [===>..........................] - ETA: 6s - loss: 0.0844 - r2: 0.9295
 349/2421 [===>..........................] - ETA: 6s - loss: 0.0844 - r2: 0.9295
 367/2421 [===>..........................] - ETA: 6s - loss: 0.0845 - r2: 0.9294
 385/2421 [===>..........................] - ETA: 6s - loss: 0.0845 - r2: 0.9294
 403/2421 [===>..........................] - ETA: 5s - loss: 0.0845 - r2: 0.9294
 421/2421 [====>.........................] - ETA: 5s - loss: 0.0845 - r2: 0.9293
 439/2421 [====>.........................] - ETA: 5s - loss: 0.0846 - r2: 0.9293
 457/2421 [====>.........................] - ETA: 5s - loss: 0.0846 - r2: 0.9293
 473/2421 [====>.........................] - ETA: 5s - loss: 0.0846 - r2: 0.9292
 485/2421 [=====>........................] - ETA: 5s - loss: 0.0846 - r2: 0.9292
 503/2421 [=====>........................] - ETA: 5s - loss: 0.0847 - r2: 0.9292
 521/2421 [=====>........................] - ETA: 5s - loss: 0.0847 - r2: 0.9291
 539/2421 [=====>........................] - ETA: 5s - loss: 0.0848 - r2: 0.9291
 557/2421 [=====>........................] - ETA: 5s - loss: 0.0848 - r2: 0.9290
 575/2421 [======>.......................] - ETA: 5s - loss: 0.0848 - r2: 0.9289
 593/2421 [======>.......................] - ETA: 5s - loss: 0.0849 - r2: 0.9288
 611/2421 [======>.......................] - ETA: 5s - loss: 0.0849 - r2: 0.9287
 629/2421 [======>.......................] - ETA: 5s - loss: 0.0850 - r2: 0.9287
 647/2421 [=======>......................] - ETA: 5s - loss: 0.0850 - r2: 0.9286
 663/2421 [=======>......................] - ETA: 5s - loss: 0.0851 - r2: 0.9285
 681/2421 [=======>......................] - ETA: 5s - loss: 0.0851 - r2: 0.9284
 699/2421 [=======>......................] - ETA: 5s - loss: 0.0852 - r2: 0.9283
 717/2421 [=======>......................] - ETA: 5s - loss: 0.0852 - r2: 0.9282
 735/2421 [========>.....................] - ETA: 5s - loss: 0.0852 - r2: 0.9282
 753/2421 [========>.....................] - ETA: 4s - loss: 0.0853 - r2: 0.9281
 771/2421 [========>.....................] - ETA: 4s - loss: 0.0853 - r2: 0.9280
 789/2421 [========>.....................] - ETA: 4s - loss: 0.0854 - r2: 0.9279
 807/2421 [=========>....................] - ETA: 4s - loss: 0.0854 - r2: 0.9279
